company_id,week_index,news_volume_7d,news_volume_spike_pct,layoff_mentions_7d,hiring_freeze_mentions_7d,executive_exit_count_30d,lawsuit_mentions_30d,regulatory_mentions_30d,customer_complaints_7d,outage_mentions_7d,product_delay_mentions_30d,debt_liquidity_mentions_30d,job_postings_drop_pct,negative_employee_sentiment_pct,negative_customer_sentiment_pct,stock_drop_pct_30d,revenue_guidance_cut,major_partnership_30d,funding_or_expansion_30d,risk_score,risk_class
39,48,18,-26.246414137022647,4,1,0,0,0,4,1,0,0,40.928649291790435,38.08274346476348,27.17618835819326,2.9084603886359317,0,0,0,71.7,2
29,21,21,-17.65770453070855,0,1,0,0,0,4,1,0,1,6.2948237547817065,33.45914001837076,81.83389442619125,-7.837280742676818,0,0,0,48.9,1
15,39,12,-1.3547389577878928,1,0,1,0,1,9,1,1,1,-38.12958857821539,7.253394111541375,0.0,-24.167722185851098,0,1,0,34.4,1
43,36,16,-10.508595613267392,1,1,0,2,0,5,0,0,0,3.933292065688338,36.68063949445697,78.57869476153809,-0.9170903197857778,0,0,0,58.6,1
8,33,19,-10.429636665224884,0,3,1,1,0,4,1,2,0,10.186669970351451,52.70723920512164,27.47268003887723,1.2898685546728184,0,0,0,65.2,1
21,30,14,-42.35301569159443,1,1,1,0,2,3,0,0,0,-10.157802453161935,30.8076162651756,34.45604203437721,4.9220429128273135,0,0,0,48.3,1
39,37,13,24.72642368514669,2,0,1,1,1,6,0,0,1,24.16446910630218,0.0,17.914211367817018,19.97016437715893,0,1,0,60.9,1
19,23,13,18.468012571740886,2,0,1,3,0,2,0,0,1,-24.169037395463043,41.154588990607465,0.0,-6.1319878261739404,0,0,1,37.2,1
23,10,15,-32.471229995091136,0,0,0,0,1,6,2,1,1,4.969695820733277,45.85220081446677,19.432064559592476,-2.1485280492060754,0,0,0,53.2,1
11,5,24,46.42989399890616,2,1,0,1,0,6,2,2,0,-24.422695829554755,24.444582617097588,22.686260302550895,13.72648636669706,0,0,1,57.2,1
11,36,18,52.02730787326219,0,2,0,0,0,6,2,0,1,1.4948702159342133,24.576891175893955,33.65603425461482,-7.535309604145837,0,0,1,36.1,1
24,34,17,-8.772638744502853,0,0,0,3,2,5,0,0,0,23.578856930896173,75.64141340463766,52.42276690020702,5.152493403318694,0,0,0,75.2,2
36,52,23,39.163714774425145,1,0,0,2,0,3,0,1,2,4.443041601281099,23.152142620842152,33.8146145321423,-2.7159481899009874,0,0,1,39.2,1
40,31,15,-4.324945124773651,0,1,0,0,0,4,0,0,0,3.158822837822717,14.806142605983474,34.1628352656528,-0.41074135795996947,0,0,0,27.8,0
24,10,19,14.52791275527652,0,1,0,0,0,4,1,0,1,8.61094172777694,35.4520535124682,37.68735433033612,13.614028448949478,0,0,0,45.9,1
3,19,15,-10.894053375522724,3,0,0,0,0,5,2,0,0,9.710884317395651,45.347161863867186,0.0,-2.2283427837261627,0,0,0,48.2,1
22,32,14,65.3562880865569,1,0,0,2,1,4,1,1,1,23.26254225554893,44.58380711678569,0.0,14.070416101357685,0,1,0,62.3,1
2,1,17,2.599569316752553,0,0,0,1,0,4,0,0,0,23.395945908310345,0.0,0.060220222714018945,-24.334063514872213,0,0,0,20.6,0
24,5,14,13.161225570586558,3,0,0,1,0,5,1,0,0,39.27730943226668,23.1068328939985,22.534522840092915,-17.014605434872458,1,0,0,57.5,1
